# compiler: R8
# compiler_version: 3.2.60
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: d9319fa
# pg_map_hash: SHA-256 d9319fa034bf50c601e89e27e8f734f2d7cbad7099bc34556d1e0379e013a47d
com.github.promeg.pinyinhelper.Pinyin -> a.a:
    2:2:void init(android.util.AttributeSet):0 -> a
    3:3:void init(android.util.AttributeSet):0:0 -> a
    4:4:com.netease.yunxin.kit.contactkit.ui.databinding.ContactViewLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.ContactViewLayoutBinding.bind(android.view.View):0:0 -> a
    4:4:com.netease.yunxin.kit.contactkit.ui.databinding.ContactViewLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.ContactViewLayoutBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup):0 -> a
    4:4:void init(android.util.AttributeSet):0 -> a
com.netease.yunxin.kit.contactkit.ui.view.ContactListView -> com.netease.yunxin.kit.contactkit.ui.view.ContactListView:
    com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs contactListViewAttrs -> d
    com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter contactAdapter -> b
    com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration decoration -> c
    com.netease.yunxin.kit.contactkit.ui.databinding.ContactListViewBinding binding -> a
    1:1:void com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.addListData(java.util.List):0:0 -> a
    1:1:void addContactData(java.util.List):0 -> a
    2:2:void addContactData(java.util.List):0:0 -> a
    3:3:java.util.List com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.getDataList():0:0 -> a
    3:3:void addContactData(java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration.setData(java.util.List):0:0 -> a
    4:4:void addContactData(java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:5:com.netease.yunxin.kit.contactkit.ui.databinding.ContactListViewBinding com.netease.yunxin.kit.contactkit.ui.databinding.ContactListViewBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> a
    5:5:void init(android.util.AttributeSet):0 -> a
    6:6:com.netease.yunxin.kit.contactkit.ui.databinding.ContactListViewBinding com.netease.yunxin.kit.contactkit.ui.databinding.ContactListViewBinding.bind(android.view.View):0:0 -> a
    6:6:com.netease.yunxin.kit.contactkit.ui.databinding.ContactListViewBinding com.netease.yunxin.kit.contactkit.ui.databinding.ContactListViewBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> a
    6:6:void init(android.util.AttributeSet):0 -> a
    7:7:void init(android.util.AttributeSet):0:0 -> a
    8:8:void com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs.parseAttrs(android.content.Context,android.util.AttributeSet):0:0 -> a
    8:8:void init(android.util.AttributeSet):0 -> a
    9:9:void initRecyclerView():0:0 -> a
    9:9:void init(android.util.AttributeSet):0 -> a
    10:10:com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration.setPaddingLeft(float):0:0 -> a
    10:10:void initRecyclerView():0 -> a
    10:10:void init(android.util.AttributeSet):0 -> a
    11:11:void initRecyclerView():0:0 -> a
    11:11:void init(android.util.AttributeSet):0 -> a
    12:12:com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar.setLayoutManager(androidx.recyclerview.widget.LinearLayoutManager):0:0 -> a
    12:12:void initRecyclerView():0 -> a
    12:12:void init(android.util.AttributeSet):0 -> a
    13:13:void initRecyclerView():0:0 -> a
    13:13:void init(android.util.AttributeSet):0 -> a
    14:14:com.netease.yunxin.kit.contactkit.ui.databinding.ContactListViewBinding com.netease.yunxin.kit.contactkit.ui.databinding.ContactListViewBinding.bind(android.view.View):0:0 -> a
    14:14:com.netease.yunxin.kit.contactkit.ui.databinding.ContactListViewBinding com.netease.yunxin.kit.contactkit.ui.databinding.ContactListViewBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> a
    14:14:void init(android.util.AttributeSet):0 -> a
    15:15:java.lang.Boolean com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs.getShowIndexBar():0:0 -> a
    15:15:void loadAttar():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:16:void loadAttar():0:0 -> a
    17:17:void com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.setContactListViewAttrs(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0:0 -> a
    17:17:void loadAttar():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:18:com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs.setAll(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0:0 -> a
    18:18:void com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.setContactListViewAttrs(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    18:18:void loadAttar():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    19:19:void loadAttar():0:0 -> a
    20:20:int com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs.getIndexTextSize():0:0 -> a
    20:20:void loadAttar():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    21:21:void loadAttar():0:0 -> a
    22:22:com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration.setTitleFontSize(int):0:0 -> a
    22:22:void loadAttar():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    23:23:void loadAttar():0:0 -> a
    24:24:int com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs.getIndexTextColor():0:0 -> a
    24:24:void loadAttar():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    25:25:void loadAttar():0:0 -> a
    26:26:com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration.setColorTitleFont(int):0:0 -> a
    26:26:void loadAttar():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    27:27:int com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs.getDivideLineColor():0:0 -> a
    27:27:void loadAttar():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    28:28:void loadAttar():0:0 -> a
    29:29:com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration.setColorTitleBottomLine(int):0:0 -> a
    29:29:void loadAttar():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    30:30:void com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.removeData(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean):0:0 -> a
    30:30:void removeContactData(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean):0 -> a
    31:31:void removeContactData(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean):0:0 -> a
    32:32:java.util.List com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.getDataList():0:0 -> a
    32:32:void removeContactData(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    33:33:com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration.setData(java.util.List):0:0 -> a
    33:33:void removeContactData(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar.setSourceDataAlreadySorted(boolean):0:0 -> b
    1:1:void onFriendDataSourceChanged(java.util.List):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void onFriendDataSourceChanged(java.util.List):0:0 -> b
    3:3:void com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.updateFriendData(java.util.List):0:0 -> b
    3:3:void onFriendDataSourceChanged(java.util.List):0 -> b
    4:4:void onFriendDataSourceChanged(java.util.List):0:0 -> b
    5:5:java.util.List com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.getDataList():0:0 -> b
    5:5:void onFriendDataSourceChanged(java.util.List):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration.setData(java.util.List):0:0 -> b
    6:6:void onFriendDataSourceChanged(java.util.List):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:7:void com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.updateData(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean):0:0 -> b
    7:7:void updateContactData(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:8:void updateContactData(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean):0:0 -> b
    9:9:boolean com.netease.yunxin.kit.contactkit.ui.indexbar.bean.IndexPinyinBean.isNeedToPinyin():0:0 -> b
    9:9:void updateContactData(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean):0 -> b
    10:10:void updateContactData(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean):0:0 -> b
    11:11:java.util.List com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.getDataList():0:0 -> b
    11:11:void updateContactData(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:12:void updateContactData(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean):0:0 -> b
    13:13:java.util.List com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.getDataList():0:0 -> b
    13:13:void updateContactData(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:14:com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration.setData(java.util.List):0:0 -> b
    14:14:void updateContactData(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:void com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.removeListData(java.util.List):0:0 -> c
    1:1:void removeContactData(java.util.List):0 -> c
    2:2:void removeContactData(java.util.List):0:0 -> c
    3:3:java.util.List com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.getDataList():0:0 -> c
    3:3:void removeContactData(java.util.List):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration.setData(java.util.List):0:0 -> c
    4:4:void removeContactData(java.util.List):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:void com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.setDefaultActions(com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions):0:0 -> setContactAction
    1:1:void setContactAction(com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions):0 -> setContactAction
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.getContactListViewAttrs():0:0 -> setTitleColor
    1:1:void setTitleColor(int):0 -> setTitleColor
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs.setNameTextColor(int):0:0 -> setTitleColor
    2:2:void setTitleColor(int):0 -> setTitleColor
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:void com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.setViewHolderFactory(com.netease.yunxin.kit.contactkit.ui.IContactFactory):0:0 -> setViewHolderFactory
    1:1:void setViewHolderFactory(com.netease.yunxin.kit.contactkit.ui.IContactFactory):0 -> setViewHolderFactory
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs -> q.a:
    java.lang.Boolean showIndexBar -> e
    java.lang.Boolean showSelector -> f
    float avatarCornerRadius -> g
    int divideLineColor -> h
    int indexTextSize -> d
    int nameTextSize -> b
    int indexTextColor -> c
    int nameTextColor -> a
com.netease.yunxin.kit.contactkit.ui.view.ContactViewHolderFactory -> q.b:
    com.netease.yunxin.kit.contactkit.ui.view.viewholder.BaseContactViewHolder getCustomViewHolder(android.view.ViewGroup,int) -> a
com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter -> r.a:
    java.util.List friendList -> b
    java.util.List dataList -> a
    com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs contactListViewAttrs -> e
    com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions defaultActions -> c
    com.netease.yunxin.kit.contactkit.ui.IContactFactory viewHolderFactory -> d
    void updateFriendData() -> a
    1:1:int com.netease.yunxin.kit.contactkit.ui.view.ContactViewHolderFactory.getItemViewType(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean):0:0 -> getItemViewType
    1:1:int getItemViewType(int):0 -> getItemViewType
    2:2:int getItemViewType(int):0:0 -> getItemViewType
    1:1:void com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.onBindViewHolder(com.netease.yunxin.kit.contactkit.ui.view.viewholder.BaseContactViewHolder,int):0:0 -> onBindViewHolder
    1:1:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    1:1:com.netease.yunxin.kit.contactkit.ui.view.viewholder.BaseContactViewHolder com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.onCreateViewHolder(android.view.ViewGroup,int):0:0 -> onCreateViewHolder
    1:1:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    2:2:com.netease.yunxin.kit.contactkit.ui.view.viewholder.BaseContactViewHolder com.netease.yunxin.kit.contactkit.ui.view.ContactViewHolderFactory.createViewHolder(android.view.ViewGroup,int):0:0 -> onCreateViewHolder
    2:2:com.netease.yunxin.kit.contactkit.ui.view.viewholder.BaseContactViewHolder com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    2:2:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    3:3:com.netease.yunxin.kit.contactkit.ui.view.viewholder.BaseContactViewHolder com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.onCreateViewHolder(android.view.ViewGroup,int):0:0 -> onCreateViewHolder
    3:3:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    4:4:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.BaseContactViewHolder.setActions(com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions):0:0 -> onCreateViewHolder
    4:4:com.netease.yunxin.kit.contactkit.ui.view.viewholder.BaseContactViewHolder com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    4:4:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
com.netease.yunxin.kit.contactkit.ui.view.viewholder.BaseContactViewHolder -> s.a:
    android.content.Context context -> b
    com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions actions -> a
    void initViewBinding(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs) -> a
com.netease.yunxin.kit.contactkit.ui.view.viewholder.BlackListViewHolder -> s.b:
    com.netease.yunxin.kit.contactkit.ui.view.viewholder.BlackListViewHolder$RelieveListener relieveListener -> c
    com.netease.yunxin.kit.contactkit.ui.databinding.BlackListViewHolderBinding binding -> d
    1:1:com.netease.yunxin.kit.contactkit.ui.databinding.BlackListViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.BlackListViewHolderBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> a
    1:1:void initViewBinding(android.view.LayoutInflater,android.view.ViewGroup):0 -> a
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.BlackListViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.BlackListViewHolderBinding.bind(android.view.View):0:0 -> a
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.BlackListViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.BlackListViewHolderBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> a
    2:2:void initViewBinding(android.view.LayoutInflater,android.view.ViewGroup):0 -> a
    3:3:void initViewBinding(android.view.LayoutInflater,android.view.ViewGroup):0:0 -> a
    4:4:com.netease.yunxin.kit.contactkit.ui.databinding.BlackListViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.BlackListViewHolderBinding.bind(android.view.View):0:0 -> a
    4:4:com.netease.yunxin.kit.contactkit.ui.databinding.BlackListViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.BlackListViewHolderBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> a
    4:4:void initViewBinding(android.view.LayoutInflater,android.view.ViewGroup):0 -> a
    void lambda$onBind$0(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,android.view.View) -> a
    5:5:int com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs.getNameTextColor():0:0 -> a
    5:5:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.BlackListViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    5:5:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    6:6:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.BlackListViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0:0 -> a
    6:6:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    7:7:int com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs.getNameTextSize():0:0 -> a
    7:7:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.BlackListViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    7:7:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    8:8:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.BlackListViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0:0 -> a
    8:8:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    9:9:float com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs.getAvatarCornerRadius():0:0 -> a
    9:9:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.BlackListViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    9:9:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
    10:10:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.BlackListViewHolder.loadConfig(com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0:0 -> a
    10:10:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
com.netease.yunxin.kit.contactkit.ui.view.viewholder.BlackListViewHolder$RelieveListener -> s.b$a:
    void onUserRelieve(com.netease.yunxin.kit.contactkit.ui.model.ContactBlackListBean) -> a
com.netease.yunxin.kit.contactkit.ui.view.viewholder.ContactViewHolder -> s.c:
    com.netease.yunxin.kit.contactkit.ui.databinding.FriendContactViewHolderBinding binding -> c
    1:1:com.netease.yunxin.kit.contactkit.ui.databinding.FriendContactViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.FriendContactViewHolderBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> a
    1:1:void initViewBinding(android.view.LayoutInflater,android.view.ViewGroup):0 -> a
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.FriendContactViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.FriendContactViewHolderBinding.bind(android.view.View):0:0 -> a
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.FriendContactViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.FriendContactViewHolderBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> a
    2:2:void initViewBinding(android.view.LayoutInflater,android.view.ViewGroup):0 -> a
    3:3:void initViewBinding(android.view.LayoutInflater,android.view.ViewGroup):0:0 -> a
    4:4:com.netease.yunxin.kit.contactkit.ui.databinding.FriendContactViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.FriendContactViewHolderBinding.bind(android.view.View):0:0 -> a
    4:4:com.netease.yunxin.kit.contactkit.ui.databinding.FriendContactViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.FriendContactViewHolderBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> a
    4:4:void initViewBinding(android.view.LayoutInflater,android.view.ViewGroup):0 -> a
    5:5:void com.netease.yunxin.kit.contactkit.ui.model.ContactFriendBean.setSelected(boolean):0:0 -> a
    5:5:void lambda$onBind$0(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,android.view.View):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:void lambda$onBind$0(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,android.view.View):0:0 -> a
    7:7:com.netease.yunxin.kit.contactkit.ui.interfaces.IContactSelectorListener com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions.getSelectorListener(int):0:0 -> a
    7:7:void lambda$onBind$0(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,android.view.View):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:8:void lambda$onBind$0(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,android.view.View):0:0 -> a
    9:9:com.netease.yunxin.kit.contactkit.ui.interfaces.IContactSelectorListener com.netease.yunxin.kit.contactkit.ui.interfaces.ContactActions.getSelectorListener(int):0:0 -> a
    9:9:void lambda$onBind$0(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,android.view.View):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:10:void lambda$onBind$0(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,android.view.View):0:0 -> a
    void lambda$onBind$1(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,android.view.View) -> a
    11:11:java.lang.Boolean com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs.getShowSelector():0:0 -> a
    11:11:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:12:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0:0 -> a
    13:13:boolean com.netease.yunxin.kit.contactkit.ui.model.ContactFriendBean.isSelected():0:0 -> a
    13:13:void onBind(com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean,int,com.netease.yunxin.kit.contactkit.ui.view.ContactListViewAttrs):0 -> a
